Random Alg, Ticket Alg, Queue Alg

297,332,306,320,326,301,275,294,350,337,350,294,295,318,370,286,253,369,275,346
290,286,297,307,321,261,293,318,305,300,292,288,320,287,255,291,305,337,341,279
266,284,298,295,266,292,291,298,340,270,288,301,256,273,264,278,339,309,319,304
271,307,259,275,271,253,248,292,284,273,316,256,279,317,277,306,294,254,321,262
233,240,229,235,254,242,251,254,238,220,243,225,229,235,227,234,234,240,235,237
243,249,231,239,235,237,238,237,208,246,252,235,229,232,225,231,214,225,241,230

232,322,258,277,263,236,294,214,294,282,297,275,272,317,260,304,307,194,229,273
255,258,258,256,264,262,204,244,270,216,201,240,210,260,264,245,219,274,217,218
247,216,217,222,245,232,239,239,250,230,242,218,321,233,243,244,254,247,229,197
232,249,251,222,228,253,221,221,241,232,199,232,248,255,230,266,192,236,239,267
172,189,202,170,170,215,195,189,182,191,200,228,181,172,200,216,213,193,173,209
176,207,221,200,185,221,201,166,215,201,203,211,202,197,202,206,195,195,225,214

299,285,210,263,264,214,251,323,257,280,227,268,266,245,326,258,285,265,238,218
236,230,275,223,280,242,227,252,247,264,202,266,233,229,226,269,232,274,239,278
233,187,196,211,249,250,294,223,260,246,185,225,246,228,285,205,248,198,254,267
243,238,230,212,226,235,260,260,216,276,244,239,269,245,257,246,235,251,242,215
176,164,191,202,211,171,207,200,184,212,220,178,214,183,199,225,198,201,191,195
221,193,199,188,197,174,189,177,179,204,171,188,173,184,209,215,188,182,179,199
